solver,result,count,theory,family
cvc5-1.0.1,unknown,26644,Reals,CVC4/5
cvc5-1.0.2,unknown,26644,Reals,CVC4/5
cvc5-1.0.3,unknown,26908,Reals,CVC4/5
cvc5-1.0.4,unknown,26908,Reals,CVC4/5
cvc5-1.0.5,unknown,26908,Reals,CVC4/5
cvc5-1.0.6,unknown,26908,Reals,CVC4/5
cvc5-1.0.7,unknown,26908,Reals,CVC4/5
cvc5-1.0.8,unknown,26908,Reals,CVC4/5
cvc5-1.0.9,unknown,32856,Reals,CVC4/5
cvc5-1.1.0,unknown,32856,Reals,CVC4/5
cvc5-1.1.1,unknown,32856,Reals,CVC4/5
cvc5-1.1.2,unknown,32832,Reals,CVC4/5
z3-4.10.0,unknown,79860,Reals,Z3
z3-4.10.1,unknown,79860,Reals,Z3
z3-4.10.2,unknown,79860,Reals,Z3
z3-4.11.0,unknown,79860,Reals,Z3
z3-4.11.2,unknown,79860,Reals,Z3
z3-4.12.0,unknown,78180,Reals,Z3
z3-4.12.1,unknown,78180,Reals,Z3
z3-4.12.2,unknown,78180,Reals,Z3
z3-4.12.3,unknown,78180,Reals,Z3
z3-4.12.4,unknown,78180,Reals,Z3
z3-4.12.5,unknown,78180,Reals,Z3
z3-4.12.6,unknown,78180,Reals,Z3
z3-4.13.0,unknown,78180,Reals,Z3
z3-4.5.0,unknown,111410,Reals,Z3
z3-4.6.0,unknown,108720,Reals,Z3
z3-4.7.1,unknown,108720,Reals,Z3
z3-4.8.1,unknown,139414,Reals,Z3
z3-4.8.10,unknown,79860,Reals,Z3
z3-4.8.11,unknown,79860,Reals,Z3
z3-4.8.12,unknown,79860,Reals,Z3
z3-4.8.13,unknown,79860,Reals,Z3
z3-4.8.14,unknown,79860,Reals,Z3
z3-4.8.15,unknown,79860,Reals,Z3
z3-4.8.16,unknown,79860,Reals,Z3
z3-4.8.17,unknown,79860,Reals,Z3
z3-4.8.3,unknown,139414,Reals,Z3
z3-4.8.4,unknown,139414,Reals,Z3
z3-4.8.5,unknown,79860,Reals,Z3
z3-4.8.6,unknown,80340,Reals,Z3
z3-4.8.7,unknown,80340,Reals,Z3
z3-4.8.8,unknown,79860,Reals,Z3
z3-4.8.9,unknown,79860,Reals,Z3
z3-4.9.0,unknown,79860,Reals,Z3
z3-4.9.1,unknown,79860,Reals,Z3
cvc4-1.5,rejected,162480,Reals,CVC4/5
cvc4-1.8,rejected,6679,Reals,CVC4/5
cvc5-0.0.2,rejected,1412,Reals,CVC4/5
cvc5-0.0.3,rejected,1412,Reals,CVC4/5
cvc5-0.0.4,rejected,1384,Reals,CVC4/5
cvc5-0.0.5,rejected,1344,Reals,CVC4/5
cvc5-0.0.6,rejected,1344,Reals,CVC4/5
cvc5-0.0.7,rejected,1344,Reals,CVC4/5
cvc4-1.5,crash,2938,Reals,CVC4/5
cvc4-1.6,crash,10729,Reals,CVC4/5
cvc4-1.7,crash,11185,Reals,CVC4/5
z3-4.8.1,crash,920,Reals,Z3
z3-4.8.3,crash,920,Reals,Z3
z3-4.8.4,crash,920,Reals,Z3
cvc5-0.0.2,unsoundness,256,Reals,CVC4/5
cvc5-0.0.3,unsoundness,256,Reals,CVC4/5
cvc5-0.0.4,unsoundness,256,Reals,CVC4/5
cvc5-0.0.5,unsoundness,256,Reals,CVC4/5
cvc5-0.0.6,unsoundness,256,Reals,CVC4/5
cvc5-0.0.7,unsoundness,256,Reals,CVC4/5
cvc4-1.6,invmodel,20,Reals,CVC4/5
cvc4-1.8,invmodel,60,Reals,CVC4/5
z3-4.5.0,invmodel,51732,Reals,Z3
z3-4.6.0,invmodel,108604,Reals,Z3
z3-4.7.1,invmodel,108604,Reals,Z3
z3-4.8.1,invmodel,65066,Reals,Z3
z3-4.8.3,invmodel,65066,Reals,Z3
z3-4.8.4,invmodel,65066,Reals,Z3
z3-4.8.5,invmodel,95032,Reals,Z3
z3-4.8.6,invmodel,76914,Reals,Z3
z3-4.8.7,invmodel,17310,Reals,Z3
cvc4-1.5,sat,251090,Strings,CVC4/5
cvc4-1.6,sat,350722,Strings,CVC4/5
cvc4-1.7,sat,350354,Strings,CVC4/5
cvc4-1.8,sat,893615,Strings,CVC4/5
cvc5-0.0.10,sat,893640,Strings,CVC4/5
cvc5-0.0.11,sat,893642,Strings,CVC4/5
cvc5-0.0.12,sat,893643,Strings,CVC4/5
cvc5-0.0.2,sat,893618,Strings,CVC4/5
cvc5-0.0.3,sat,893616,Strings,CVC4/5
cvc5-0.0.4,sat,893644,Strings,CVC4/5
cvc5-0.0.5,sat,893657,Strings,CVC4/5
cvc5-0.0.6,sat,893655,Strings,CVC4/5
cvc5-0.0.7,sat,893655,Strings,CVC4/5
cvc5-0.0.8,sat,893639,Strings,CVC4/5
cvc5-1.0.0,sat,893642,Strings,CVC4/5
cvc5-1.0.1,sat,893645,Strings,CVC4/5
cvc5-1.0.2,sat,893649,Strings,CVC4/5
cvc5-1.0.3,sat,893647,Strings,CVC4/5
cvc5-1.0.4,sat,893645,Strings,CVC4/5
cvc5-1.0.5,sat,893644,Strings,CVC4/5
cvc5-1.0.6,sat,893646,Strings,CVC4/5
cvc5-1.0.7,sat,893645,Strings,CVC4/5
cvc5-1.0.8,sat,893642,Strings,CVC4/5
cvc5-1.0.9,sat,893642,Strings,CVC4/5
cvc5-1.1.0,sat,893643,Strings,CVC4/5
cvc5-1.1.1,sat,893648,Strings,CVC4/5
cvc5-1.1.2,sat,893666,Strings,CVC4/5
z3-4.10.0,sat,672087,Strings,Z3
z3-4.10.1,sat,672087,Strings,Z3
z3-4.10.2,sat,672087,Strings,Z3
z3-4.11.0,sat,672232,Strings,Z3
z3-4.11.2,sat,672087,Strings,Z3
z3-4.12.0,sat,672283,Strings,Z3
z3-4.12.1,sat,672282,Strings,Z3
z3-4.12.2,sat,672742,Strings,Z3
z3-4.12.3,sat,672722,Strings,Z3
z3-4.12.4,sat,672722,Strings,Z3
z3-4.12.5,sat,672738,Strings,Z3
z3-4.12.6,sat,672737,Strings,Z3
z3-4.13.0,sat,672738,Strings,Z3
z3-4.5.0,sat,204577,Strings,Z3
z3-4.6.0,sat,223016,Strings,Z3
z3-4.7.1,sat,232147,Strings,Z3
z3-4.8.1,sat,231866,Strings,Z3
z3-4.8.10,sat,668764,Strings,Z3
z3-4.8.11,sat,668800,Strings,Z3
z3-4.8.12,sat,670847,Strings,Z3
z3-4.8.13,sat,672307,Strings,Z3
z3-4.8.14,sat,672288,Strings,Z3
z3-4.8.15,sat,672289,Strings,Z3
z3-4.8.16,sat,672288,Strings,Z3
z3-4.8.17,sat,672236,Strings,Z3
z3-4.8.3,sat,222621,Strings,Z3
z3-4.8.4,sat,272744,Strings,Z3
z3-4.8.5,sat,272782,Strings,Z3
z3-4.8.6,sat,274235,Strings,Z3
z3-4.8.7,sat,274239,Strings,Z3
z3-4.8.8,sat,350524,Strings,Z3
z3-4.8.9,sat,433353,Strings,Z3
z3-4.9.0,sat,672087,Strings,Z3
z3-4.9.1,sat,672087,Strings,Z3
cvc4-1.5,unsat,24382,Strings,CVC4/5
cvc4-1.6,unsat,42977,Strings,CVC4/5
cvc4-1.7,unsat,42990,Strings,CVC4/5
cvc4-1.8,unsat,99913,Strings,CVC4/5
cvc5-0.0.10,unsat,99861,Strings,CVC4/5
cvc5-0.0.11,unsat,99861,Strings,CVC4/5
cvc5-0.0.12,unsat,99861,Strings,CVC4/5
cvc5-0.0.2,unsat,99850,Strings,CVC4/5
cvc5-0.0.3,unsat,99850,Strings,CVC4/5
cvc5-0.0.4,unsat,99860,Strings,CVC4/5
cvc5-0.0.5,unsat,99860,Strings,CVC4/5
cvc5-0.0.6,unsat,99862,Strings,CVC4/5
cvc5-0.0.7,unsat,99866,Strings,CVC4/5
cvc5-0.0.8,unsat,99861,Strings,CVC4/5
cvc5-1.0.0,unsat,99861,Strings,CVC4/5
cvc5-1.0.1,unsat,99880,Strings,CVC4/5
cvc5-1.0.2,unsat,99860,Strings,CVC4/5
cvc5-1.0.3,unsat,99860,Strings,CVC4/5
cvc5-1.0.4,unsat,99861,Strings,CVC4/5
cvc5-1.0.5,unsat,99857,Strings,CVC4/5
cvc5-1.0.6,unsat,99890,Strings,CVC4/5
cvc5-1.0.7,unsat,99893,Strings,CVC4/5
cvc5-1.0.8,unsat,99890,Strings,CVC4/5
cvc5-1.0.9,unsat,99892,Strings,CVC4/5
cvc5-1.1.0,unsat,99892,Strings,CVC4/5
cvc5-1.1.1,unsat,99888,Strings,CVC4/5
cvc5-1.1.2,unsat,99871,Strings,CVC4/5
z3-4.10.0,unsat,82719,Strings,Z3
z3-4.10.1,unsat,82719,Strings,Z3
z3-4.10.2,unsat,82719,Strings,Z3
z3-4.11.0,unsat,82723,Strings,Z3
z3-4.11.2,unsat,82719,Strings,Z3
z3-4.12.0,unsat,82705,Strings,Z3
z3-4.12.1,unsat,82706,Strings,Z3
z3-4.12.2,unsat,82713,Strings,Z3
z3-4.12.3,unsat,82718,Strings,Z3
z3-4.12.4,unsat,82718,Strings,Z3
z3-4.12.5,unsat,82718,Strings,Z3
z3-4.12.6,unsat,82718,Strings,Z3
z3-4.13.0,unsat,82718,Strings,Z3
z3-4.5.0,unsat,27306,Strings,Z3
z3-4.6.0,unsat,33944,Strings,Z3
z3-4.7.1,unsat,35561,Strings,Z3
z3-4.8.1,unsat,35545,Strings,Z3
z3-4.8.10,unsat,82539,Strings,Z3
z3-4.8.11,unsat,82633,Strings,Z3
z3-4.8.12,unsat,82780,Strings,Z3
z3-4.8.13,unsat,82721,Strings,Z3
z3-4.8.14,unsat,82719,Strings,Z3
z3-4.8.15,unsat,82719,Strings,Z3
z3-4.8.16,unsat,82719,Strings,Z3
z3-4.8.17,unsat,82715,Strings,Z3
z3-4.8.3,unsat,36397,Strings,Z3
z3-4.8.4,unsat,36957,Strings,Z3
z3-4.8.5,unsat,36957,Strings,Z3
z3-4.8.6,unsat,42974,Strings,Z3
z3-4.8.7,unsat,42974,Strings,Z3
z3-4.8.8,unsat,42972,Strings,Z3
z3-4.8.9,unsat,54170,Strings,Z3
z3-4.9.0,unsat,82719,Strings,Z3
z3-4.9.1,unsat,82719,Strings,Z3
z3-4.10.0,unknown,240252,Strings,Z3
z3-4.10.1,unknown,240254,Strings,Z3
z3-4.10.2,unknown,240251,Strings,Z3
z3-4.11.0,unknown,239971,Strings,Z3
z3-4.11.2,unknown,240250,Strings,Z3
z3-4.12.0,unknown,239767,Strings,Z3
z3-4.12.1,unknown,239767,Strings,Z3
z3-4.12.2,unknown,239836,Strings,Z3
z3-4.12.3,unknown,239797,Strings,Z3
z3-4.12.4,unknown,239797,Strings,Z3
z3-4.12.5,unknown,239797,Strings,Z3
z3-4.12.6,unknown,239701,Strings,Z3
z3-4.13.0,unknown,239701,Strings,Z3
z3-4.6.0,unknown,31628,Strings,Z3
z3-4.7.1,unknown,32343,Strings,Z3
z3-4.8.1,unknown,32416,Strings,Z3
z3-4.8.10,unknown,244778,Strings,Z3
z3-4.8.11,unknown,244713,Strings,Z3
z3-4.8.12,unknown,242515,Strings,Z3
z3-4.8.13,unknown,240266,Strings,Z3
z3-4.8.14,unknown,240256,Strings,Z3
z3-4.8.15,unknown,240257,Strings,Z3
z3-4.8.16,unknown,240257,Strings,Z3
z3-4.8.17,unknown,240258,Strings,Z3
z3-4.8.3,unknown,49531,Strings,Z3
z3-4.8.9,unknown,508763,Strings,Z3
z3-4.9.0,unknown,240252,Strings,Z3
z3-4.9.1,unknown,240250,Strings,Z3
cvc4-1.5,rejected,689360,Strings,CVC4/5
cvc4-1.6,rejected,606048,Strings,CVC4/5
cvc4-1.7,rejected,606048,Strings,CVC4/5
cvc4-1.8,rejected,3488,Strings,CVC4/5
cvc5-0.0.10,rejected,3488,Strings,CVC4/5
cvc5-0.0.11,rejected,3488,Strings,CVC4/5
cvc5-0.0.12,rejected,3488,Strings,CVC4/5
cvc5-0.0.2,rejected,3488,Strings,CVC4/5
cvc5-0.0.3,rejected,3488,Strings,CVC4/5
cvc5-0.0.4,rejected,3488,Strings,CVC4/5
cvc5-0.0.5,rejected,3488,Strings,CVC4/5
cvc5-0.0.6,rejected,3488,Strings,CVC4/5
cvc5-0.0.7,rejected,3488,Strings,CVC4/5
cvc5-0.0.8,rejected,3488,Strings,CVC4/5
cvc5-1.0.0,rejected,3488,Strings,CVC4/5
cvc5-1.0.1,rejected,3488,Strings,CVC4/5
cvc5-1.0.2,rejected,3488,Strings,CVC4/5
cvc5-1.0.3,rejected,3488,Strings,CVC4/5
cvc5-1.0.4,rejected,3488,Strings,CVC4/5
cvc5-1.0.5,rejected,3488,Strings,CVC4/5
cvc5-1.0.6,rejected,3488,Strings,CVC4/5
cvc5-1.0.7,rejected,3488,Strings,CVC4/5
cvc5-1.0.8,rejected,3488,Strings,CVC4/5
cvc5-1.0.9,rejected,3488,Strings,CVC4/5
cvc5-1.1.0,rejected,3488,Strings,CVC4/5
cvc5-1.1.1,rejected,3488,Strings,CVC4/5
cvc5-1.1.2,rejected,3488,Strings,CVC4/5
z3-4.10.0,rejected,3368,Strings,Z3
z3-4.10.1,rejected,3368,Strings,Z3
z3-4.10.2,rejected,3368,Strings,Z3
z3-4.11.0,rejected,3368,Strings,Z3
z3-4.11.2,rejected,3368,Strings,Z3
z3-4.12.0,rejected,3368,Strings,Z3
z3-4.12.1,rejected,3368,Strings,Z3
z3-4.12.2,rejected,3368,Strings,Z3
z3-4.12.3,rejected,3368,Strings,Z3
z3-4.12.4,rejected,3368,Strings,Z3
z3-4.12.5,rejected,3368,Strings,Z3
z3-4.12.6,rejected,3368,Strings,Z3
z3-4.13.0,rejected,3368,Strings,Z3
z3-4.5.0,rejected,689360,Strings,Z3
z3-4.6.0,rejected,689360,Strings,Z3
z3-4.7.1,rejected,689360,Strings,Z3
z3-4.8.1,rejected,689360,Strings,Z3
z3-4.8.10,rejected,3368,Strings,Z3
z3-4.8.11,rejected,3368,Strings,Z3
z3-4.8.12,rejected,3368,Strings,Z3
z3-4.8.13,rejected,3368,Strings,Z3
z3-4.8.14,rejected,3368,Strings,Z3
z3-4.8.15,rejected,3368,Strings,Z3
z3-4.8.16,rejected,3368,Strings,Z3
z3-4.8.17,rejected,3368,Strings,Z3
z3-4.8.3,rejected,689360,Strings,Z3
z3-4.8.4,rejected,689360,Strings,Z3
z3-4.8.5,rejected,689360,Strings,Z3
z3-4.8.6,rejected,606048,Strings,Z3
z3-4.8.7,rejected,606048,Strings,Z3
z3-4.8.8,rejected,606048,Strings,Z3
z3-4.8.9,rejected,3368,Strings,Z3
z3-4.9.0,rejected,3368,Strings,Z3
z3-4.9.1,rejected,3368,Strings,Z3
cvc4-1.5,crash,21108,Strings,CVC4/5
cvc4-1.6,crash,81,Strings,CVC4/5
cvc4-1.7,crash,600,Strings,CVC4/5
cvc4-1.5,unsoundness,14044,Strings,CVC4/5
z3-4.5.0,unsoundness,6391,Strings,Z3
z3-4.6.0,unsoundness,6830,Strings,Z3
z3-4.7.1,unsoundness,3720,Strings,Z3
z3-4.8.1,unsoundness,3750,Strings,Z3
z3-4.8.3,unsoundness,554,Strings,Z3
z3-4.8.4,unsoundness,516,Strings,Z3
z3-4.8.5,unsoundness,516,Strings,Z3
z3-4.8.6,unsoundness,785,Strings,Z3
z3-4.8.7,unsoundness,785,Strings,Z3
cvc4-1.6,invmodel,108,Strings,CVC4/5
z3-4.5.0,invmodel,70358,Strings,Z3
z3-4.6.0,invmodel,14696,Strings,Z3
z3-4.7.1,invmodel,6350,Strings,Z3
z3-4.8.1,invmodel,6091,Strings,Z3
z3-4.8.10,invmodel,20,Strings,Z3
z3-4.8.3,invmodel,462,Strings,Z3
z3-4.8.4,invmodel,88,Strings,Z3
z3-4.8.5,invmodel,12,Strings,Z3
z3-4.8.6,invmodel,75035,Strings,Z3
z3-4.8.7,invmodel,74968,Strings,Z3
